name,slug,website,email,phone,regions,category,service_types,description,lat,lng,address,group_friendly
Adventure Britain,adventure-britain,https://www.adventurebritain.com,[email],01639 700388,brecon-beacons|gower,activity_provider,canyoning|caving|climbing|gorge-walking|mtb,"Adventure Britain are a long-established activity provider based on the edge of the Brecon Beacons. With a focus on small group sizes, they deliver fantastic canyoning and gorge walking experiences that really get you into the heart of the Welsh landscape. They also offer a range of other exciting outdoor pursuits, including caving, climbing and mountain biking.",51.7586,-3.7394,"Ty Anturiaeth, 83 Church Rd, Seven Sisters, Neath, SA10 9DT",true
MUUK Adventures,muuk-adventures,https://www.muuk-adventures.com,,,pembrokeshire|snowdonia,activity_provider,coasteering|surfing|kayaking|mountain-challenges,"MUUK Adventures offers expertly guided outdoor experiences across Pembrokeshire and Snowdonia. Specializing in coasteering, surfing, kayaking and mountain challenges, they cater to all abilities, from families seeking a memorable day out to seasoned adventurers craving a thrill. What sets MUUK apart is their commitment to small group sizes.",51.8827,-5.2662,"St Davids, Pembrokeshire",true
Plas Menai,plas-menai,https://www.plasmenai.co.uk,[email],0300 300 3111,anglesey|north-wales,activity_provider,sailing|powerboating|sea-kayaking|windsurfing,"Nestled on the shores of the Menai Strait, Plas Menai is a world-class outdoor pursuits centre offering an unmatched experience for water sports enthusiasts of all levels. Whether you're a seasoned sailor or a complete beginner, Plas Menai provides expert tuition and state-of-the-art facilities in a stunning location.",53.1505,-4.2213,"Plas Menai National Outdoor Centre, Caernarfon LL55 1UE",true
Plas y Brenin,plas-y-brenin,https://pyb.co.uk,[email],01690 720214,snowdonia,activity_provider,climbing|mountaineering|kayaking|hill-walking|mtb,"Plas y Brenin, the National Outdoor Centre, is a renowned hub for adventure training in the heart of Snowdonia. It offers a diverse range of courses, from introductory hill walking and rock climbing to advanced mountaineering and kayaking. The centre is perfect for individuals looking to improve their skills.",53.1034,-3.9103,"Capel Curig, Conwy LL24 0ET",true
Snowdonia Mountain Guides,snowdonia-mountain-guides,https://snowdoniamountainguides.com,,,snowdonia,activity_provider,rock-climbing|scrambling|hill-walking,"Snowdonia Mountain Guides are your gateway to exploring the stunning peaks and challenging routes of Snowdonia. Based in the heart of Llanberis, they offer a range of guided experiences from introductory rock climbing sessions to challenging scrambles and multi-day hill walking expeditions.",53.1163,-4.1275,"Llanberis area",true
TYF Adventure,tyf-adventure,https://www.tyf.com,[email],01437 721611,pembrokeshire,activity_provider,coasteering|sea-kayaking|surfing|climbing|sup,"TYF Adventure, based in the heart of St Davids, is a pioneering force in sustainable adventure tourism in Pembrokeshire. Founded by passionate environmentalists, they offer thrilling experiences that connect you with the rugged coastline while minimizing impact. Their coasteering adventures are legendary.",51.8824,-5.2641,"20 High Street, St Davids, Pembrokeshire SA62 6SD",true
Zip World,zip-world,https://www.zipworld.co.uk,[email],01248 601444,snowdonia|south-wales,activity_provider,zip-lining|quarry-karts|bounce-below|adventure,"Zip World offers a portfolio of thrilling adventure activities across North and South Wales. Set against the dramatic backdrops of slate quarries and stunning natural landscapes, these experiences are designed to get your adrenaline pumping. From the fastest zip lines in the world to underground adventures and family-friendly bounce parks.",53.1991,-4.0659,"Penrhyn Quarry, Bethesda LL57 4YG",true
AberAdventures,aberadventures,https://www.aberadventures.co.uk,[email],07977 549975,mid-wales,activity_provider,surfing|sup|kayaking,"AberAdventures is your go-to for aquatic adventures based right on the beautiful beach at Borth, Mid Wales. Run by experienced local instructors, they offer surfing, stand-up paddleboarding (SUP), and kayaking lessons and rentals to suit all abilities.",52.5049,-4.0407,"Borth, Ceredigion SY24 5JS",true
Abersoch Sailing School,abersoch-sailing-school,https://www.abersochsailingschool.co.uk,,,ll-n-peninsula,activity_provider,sailing-courses|powerboating,"Nestled in the heart of Abersoch, this sailing school offers an excellent base for exploring the stunning waters of Cardigan Bay. They provide a range of RYA-certified courses from beginner to advanced, plus powerboating tuition.",52.8198,-4.5158,"Abersoch, Llŷn",true
Abersoch Watersports,abersoch-watersports,https://www.abersochwatersports.co.uk,,,ll-n-peninsula,activity_provider,jet-ski|powerboat-tours|watersports,"Abersoch Watersports provides a range of exhilarating activities right on the stunning Llŷn Peninsula. Perfect for families, thrill-seekers, and anyone looking to make a splash, they offer jet ski experiences that let you explore the coastline at your own pace.",52.8294,-4.5057,"Abersoch, Llŷn",true
Activity Pembrokeshire,activity-pembrokeshire,https://www.activitypembrokeshire.wales,[email],07855 954315,pembrokeshire,activity_provider,coasteering|sea-kayaking,"Activity Pembrokeshire offers thrilling coasteering and sea kayaking adventures along the stunning Pembrokeshire coast. Based near Stackpole, they provide unforgettable experiences for all abilities, from beginners to seasoned adventurers. What sets them apart is their commitment to small group sizes.",51.6235,-4.9186,"Stackpole, Pembrokeshire",true
Adventures Wales,adventures-wales,https://www.adventureswales.co.uk,[email],07583 817849,south-wales|brecon-beacons,activity_provider,multi-activities|stag-hen|corporate|coasteering|gorge-walking,"Adventures Wales is your gateway to exploring the wilder side of South Wales. Nestled near Porthcawl, they offer a range of thrilling outdoor activities designed to get your adrenaline pumping. Whether you're organizing a stag or hen do, a corporate team-building event, or just looking for an exciting day out.",51.4833,-3.7043,"Porthcawl, Bridgend CF36 3UU",true
Anglesey Adventures,anglesey-adventures,https://www.angleseyadventures.com,,,anglesey,activity_provider,sea-kayaking|coasteering,"Anglesey Adventures offers thrilling outdoor experiences along the stunning Anglesey coastline. Based in Rhosneigr, they specialize in coasteering and sea kayaking, providing unforgettable adventures for all abilities. What sets them apart is their small group sizes and focus on safety.",53.2333,-4.5264,"Rhosneigr, Anglesey",true
Black Mountain Adventure,black-mountain-adventure,https://www.visitmidwales.co.uk,,,brecon-beacons,activity_provider,multi-activities-mtb|caving|sup|gorge-walking,"Black Mountain Adventure, based near Brecon, offers exhilarating outdoor adventures in the heart of the Brecon Beacons. They specialize in providing unforgettable experiences for individuals, families, and groups of all abilities. Their gorge walking and caving experiences are particularly popular.",52.0413,-3.2418,"Three Cocks, Brecon LD3 0SD",true
Funsport Rhosneigr,funsport-rhosneigr,https://www.funsportonline.co.uk,[email],01407 810899,anglesey,activity_provider,kitesurfing|windsurfing,"Funsport Rhosneigr is the go-to place for watersports enthusiasts visiting Anglesey. Located right in the heart of Rhosneigr, a prime location for kitesurfing and windsurfing, they offer lessons and equipment hire for all skill levels.",53.255,-4.5363,"High Street, Rhosneigr, Anglesey, LL64 5UQ",true
Gecko Surf,gecko-surf,https://www.geckosurf.co.uk,[email],01407 253000,anglesey,activity_provider,surfing|kitesurfing,"Gecko Surf is a Rhosneigr institution, run by knowledgeable locals who know the breaks like the back of their hand. They offer a range of lessons and equipment rentals. They're particularly good with families, creating a safe and fun environment for kids to get started.",53.2333,-4.5333,"High Street, Rhosneigr, Anglesey, LL64 5UQ",true
Gower Activity Centres,gower-activity-centres,https://www.goweractivitycentres.co.uk,,,gower,activity_provider,coasteering|multi-activities,"Gower Activity Centres offers thrilling adventures on the stunning Gower Peninsula. Specializing in coasteering and multi-activity days, they provide unforgettable experiences for families, groups, and individuals. What sets them apart is their local knowledge and passion for the Gower coast.",51.5766,-4.1338,"Gower, Swansea",true
Hell's Mouth Surf School,hells-mouth-surf-school,https://www.hellsmouthsurfschool.co.uk,,,ll-n-peninsula,activity_provider,surfing-lessons,"Based right on the stunning Hell's Mouth (Porth Neigwl) beach, this surf school offers lessons for all abilities, from complete beginners to those looking to refine their technique. The experienced instructors provide a safe and supportive environment to learn in.",52.8112,-4.5186,"Porth Neigwl, Llŷn",true
Llangennith Surf School,llangennith-surf-school,https://www.llangennithsurf.co.uk,[email],07790 376590,gower,activity_provider,surfing-lessons,"Llangennith Surf School is a Gower institution, run by experienced local surfers who know these breaks like the back of their hand. They offer lessons for all abilities, from complete beginners taking their first tentative steps on a board to experienced surfers looking to hone their skills.",51.5773,-4.3054,"Llangennith, Gower, SA3 1JD",true
Llangorse Multi Activity Centre,llangorse-multi-activity-centre,https://www.llangorse.com,[email],01874 658271,brecon-beacons,activity_provider,indoor-climbing|horse-riding|zip-lines|kayaking|paddle-boarding|canoeing|mountain-biking|rope-courses,"Llangorse Multi Activity Centre, nestled in the heart of the Brecon Beacons, is an adventure hub perfect for families, groups, and individuals. With a diverse range of activities, from scaling indoor climbing walls to soaring through the air on zip lines and enjoying scenic horse riding trails, there's something for everyone.",51.9405,-3.2342,"Llangorse, Brecon LD3 7UH",true
Llŷn Adventures,llyn-adventures,https://www.llynadventures.co.uk,,,ll-n-peninsula,activity_provider,sea-kayaking|coasteering|sup,"Llŷn Adventures are your go-to crew for exploring the stunning coastline of the Llŷn Peninsula. Based right in Abersoch, they offer sea kayaking, coasteering, and stand-up paddleboarding experiences tailored to all abilities. What sets them apart is their local knowledge and passion for the area.",52.8285,-4.5077,"Abersoch, Llŷn",true
Meadow Springs,meadow-springs,https://www.visitmidwales.co.uk,,,mid-wales,activity_provider,sup|watersports,"Meadow Springs offers watersports activities near Caersws, right in the heart of Mid Wales. They are known to provide stand-up paddleboarding experiences, allowing you to explore the serene waters of the area. Ideal for families and small groups wanting to try watersports in a safe and scenic environment.",52.5201,-3.4659,"Trefeglwys, Caersws",true
MountainXperience,mountainxperience,https://www.mountainxperience.uk,,,snowdonia,activity_provider,guided-snowdon-walks|scrambling,"MountainXperience offers guided walking and scrambling adventures in Snowdonia, North Wales. They specialize in small group sizes, ensuring personalized attention and a focus on safety. Whether you're a seasoned hiker looking for a challenging scramble or a beginner eager to conquer Snowdon, they have a trip to suit your abilities.",53.125,-4.127,"Llanberis, Gwynedd",true
Outer Reef Surf School,outer-reef-surf-school,https://www.outerreefsurfschool.com,[email],07813 778127,pembrokeshire,activity_provider,surfing|coasteering|paddle-boarding,"Outer Reef Surf School, based in the heart of Broadhaven, Pembrokeshire, offers a fantastic range of water-based activities. They stand out due to their commitment to small group sizes, ensuring personal attention and a safe, enjoyable experience for everyone. Whether you're looking to catch your first wave or explore the stunning coastline.",51.7343,-5.2187,"Broadhaven, Haverfordwest, Pembrokeshire, SA62 3JW",true
Oxwich Watersports,oxwich-watersports,https://www.oxwichwatersports.co.uk,,,gower,activity_provider,sup|kayaking|coasteering,"Oxwich Watersports offers a brilliant range of water-based activities right on the beautiful Oxwich Bay. It's a great choice whether you're a family looking for a fun day out, a group of friends seeking adventure, or an individual keen to try something new. Their qualified instructors make sure everyone feels safe and supported.",51.5655,-4.1397,"Oxwich Bay, Gower, SA3 1LS",true
Preseli Venture,preseli-venture,https://www.preseliventure.co.uk,[email],01348 837709,pembrokeshire,activity_provider,coasteering|surfing|kayaking|boat-trips|wild-swimming,"Preseli Venture offers exhilarating coastal adventures in the stunning Pembrokeshire Coast National Park. Run by a passionate team, they specialise in coasteering, kayaking, surfing and unique coastal experiences. They are known for their commitment to sustainable tourism.",51.9574,-5.1775,"Parcynole Fach, Mathry, Haverfordwest SA62 5HN",true
Pro Kitesurfing,pro-kitesurfing,https://www.prokitesurfing.co.uk,[email],07999026080,anglesey,activity_provider,kitesurfing-lessons,"Pro Kitesurfing offers kitesurfing lessons on the stunning Newborough Beach in Anglesey. Newborough is well known for its beautiful scenery and ideal conditions for kitesurfing. They cater to all levels, from complete beginners to experienced riders looking to improve their skills.",53.1627,-4.4015,"Newborough Beach, Anglesey, LL61 6AX",true
Quest Adventure,quest-adventure,https://www.questadventure.co.uk,,,south-wales|gower,activity_provider,coasteering|multi-activities,"Quest Adventure offers thrilling outdoor activities across South Wales, primarily around Cardiff and Swansea. They specialize in coasteering adventures along the Gower coastline and offer multi-activity days to suit all levels of experience. They are known for their passionate instructors.",51.4815,-3.1791,"Cardiff/Swansea, South Wales",true
Rip N Rock,rip-n-rock,https://www.ripnrock.co.uk,[email],07967 322 455,gower|swansea,activity_provider,coasteering|surfing|climbing,"Rip N Rock are a well-established Swansea-based adventure company offering thrilling coasteering, surfing, and climbing experiences primarily on the Gower Peninsula. They stand out with their passionate instructors who tailor each session to suit the group's ability.",51.6235,-3.9436,"Unit 6, Kingsbridge Terrace, Swansea, SA1 8PP",true
Sealyham Activity Centre,sealyham-activity-centre,https://www.sealyham.com,,,pembrokeshire,activity_provider,multi-activity|coasteering|bushcraft|rock-climbing|kayaking|gorge-walking,"Sealyham Activity Centre provides a fantastic base for multi-activity adventures in Pembrokeshire. Tucked away near the coast, this place is all about getting outdoors and having fun, offering residential stays perfect for school groups, families, and anyone looking for a proper adventure holiday.",51.8377,-5.1794,"Sealyham, Haverfordwest",true
Tenby Adventure,tenby-adventure,https://www.visitpembrokeshire.com,,,pembrokeshire,activity_provider,coasteering|sea-kayaking,"Tenby Adventure offers exhilarating coasteering and sea kayaking experiences along the stunning Pembrokeshire coastline. While their official website redirects to Visit Pembrokeshire, you can find numerous providers in the area offering those activities. It seems likely that this is an umbrella brand.",51.6743,-4.7021,"Tenby, Pembrokeshire",true
